(255, 255, 0, 255)
(255, 249, 0, 249)
(255, 242, 0, 242)
(255, 236, 0, 236)
(255, 229, 0, 229)
(255, 223, 0, 223)
(255, 216, 0, 216)
(255, 210, 0, 210)
(255, 203, 0, 203)
(255, 197, 0, 197)
(255, 190, 0, 190)
(255, 184, 0, 184)
(255, 177, 0, 177)
(255, 170, 0, 170)
(255, 164, 0, 164)
(255, 157, 0, 157)
(255, 151, 0, 151)
(255, 144, 0, 144)
(255, 138, 0, 138)
(255, 131, 0, 131)
(255, 125, 0, 125)
(255, 118, 0, 118)
(255, 112, 0, 112)
(255, 105, 0, 105)
(255, 99, 0, 99)
(255, 92, 0, 92)
(255, 85, 0, 85)
(255, 79, 0, 79)
(255, 72, 0, 72)
(255, 66, 0, 66)
(255, 59, 0, 59)
(255, 53, 0, 53)
(255, 46, 0, 46)
(255, 40, 0, 40)
(255, 33, 0, 33)
(255, 27, 0, 27)
(255, 20, 0, 20)
(255, 14, 0, 14)
(255, 7, 0, 7)
(255, 0, 0, 0)
